2222223;Aluno 1;[email];4
2222224;Aluno 2;[email];4
2222225;Aluno 3;[email];4
2222226;Aluno 4;[email];4
2222227;Aluno 5;[email];4
2222228;Aluno 6;[email];4
2222229;Aluno 7;[email];4
2222210;Aluno 8;[email];4
2222229;Aluno 9;[email];4
2222210;Aluno 10;[email];4
2222223;Aluno 11;[email];4
2222224;Aluno 12;[email];4
2222225;Aluno 13;[email];4
2222226;Aluno 14;[email];4
2222227;Aluno 15;[email];4
2222228;Aluno 16;[email];4
2222229;Aluno 17;[email];4
2222210;Aluno 18;[email];4
2222229;Aluno 19;[email];4
2222210;Aluno 20;[email];4
2222223;Aluno 21;[email];4
2222224;Aluno 22;[email];4
2222225;Aluno 23;[email];4
2222226;Aluno 24;[email];4
2222227;Aluno 25;[email];4
2222228;Aluno 26;[email];4
2222229;Aluno 27;[email];4
2222210;Aluno 28;[email];4
2222229;Aluno 29;[email];4
2222210;Aluno 30;[email];4
